-1.901,2.794
1.359,8.677
-0.881,2.011
-8.669,5.204
-4.209,8.836
-2.513,0.081
-0.188,8.367
-5.114,9.616
-1.734,2.042
-2.090,2.080
-7.895,6.961
-4.666,8.920
-3.791,8.480
-0.261,6.748
-3.463,6.640
0.367,3.173
-3.264,0.990
-8.194,3.274
-6.219,8.599
-9.311,5.470
-5.767,11.485
-6.909,9.138
-0.923,6.928
0.208,1.104
-7.021,5.393
-4.655,9.047
-4.483,1.178
-7.833,4.561
-0.439,8.290
-0.670,10.350
-4.813,10.658
-6.152,5.899
-0.549,0.841
2.000,7.264
-5.002,7.516
-4.268,9.471
-5.826,8.661
-1.339,0.840
-3.977,1.296
-1.750,8.360
-8.923,4.114
0.540,7.671
-1.349,1.520
-5.922,4.422
-0.159,7.842
-9.704,4.341
-4.714,6.706
0.757,1.418
-3.411,7.637
-3.322,9.422
-7.948,4.535
-0.659,8.022
-0.991,1.271
-7.677,3.625
-2.092,-0.077
-0.365,7.163
-5.936,5.269
-4.674,7.859
-1.348,2.176
-7.834,5.922
-5.981,8.464
-8.295,6.587
-2.613,8.118
-0.470,5.923
-6.991,9.902
-0.550,8.728
-6.913,9.718
-2.041,0.360
-1.152,0.561
-4.533,9.801
-1.319,7.424
-3.609,3.670
-7.077,9.301
-4.105,9.093
-2.089,-0.249
-8.653,5.631
-4.180,8.550
-1.171,9.744
-5.318,8.722
-4.999,8.473
-0.926,2.961
-5.823,8.563
-8.240,6.525
-0.800,3.236
-5.814,9.712
0.107,8.142
-8.024,6.103
-8.770,5.845
-6.257,8.618
-4.858,9.915
-4.619,9.196
-8.415,4.290
-5.252,10.011
-0.082,2.193
-7.787,4.766
-0.457,8.071
-5.760,7.505
-8.293,7.658
-6.333,5.402
-6.165,9.553
-8.519,3.569
-5.058,7.918
-4.994,9.365
-0.373,9.454
-8.435,3.280
-0.808,10.092
-6.476,11.014
-6.755,8.278
-4.923,9.562
-1.506,9.144
-7.152,5.011
-8.612,5.228
-1.347,1.034
-7.560,9.460
-4.143,9.903
-6.372,4.903
0.966,8.055
-8.803,6.094
-8.528,5.318
-6.041,10.401
-2.397,1.901
-4.318,8.763
-4.688,8.627
-3.811,8.673
-0.074,8.980
-2.877,8.995
0.611,5.893
-1.142,-0.607
-1.546,1.714
-1.636,7.979
-2.029,0.680
-5.227,9.326
-4.001,8.466
-4.439,8.909
-1.372,1.569
-1.299,8.725
-1.873,1.253
-4.939,8.737
-2.507,2.306
-0.538,2.158
-6.547,8.392
-7.059,3.399
-1.561,6.623
0.532,8.796
-6.580,4.301
-6.788,6.034
-0.784,7.596
-3.568,9.898
-5.549,8.731
-7.253,10.684
-6.607,4.789
-1.076,1.080
-1.072,8.462
-2.416,1.998
-4.584,10.241
-2.516,7.320
-2.837,7.635
-3.506,9.435
-6.196,6.113
-1.100,7.776
-5.927,7.614
-3.964,8.692
-6.121,9.488
-6.834,7.279
-4.579,8.228
0.346,8.819
-7.889,5.766
-6.973,9.443
-5.517,9.887
-5.026,9.192
-1.246,-0.131
-5.623,3.659
-6.946,5.752
-8.067,6.115
-1.556,8.263
0.623,8.324
-5.331,8.084
-2.488,2.554
-8.476,3.343
-2.277,0.599
-4.901,6.929
-2.108,8.808
-4.764,10.645
-1.506,0.893
-0.582,8.502
-4.000,6.768
-1.640,2.917
-5.886,8.843
-4.530,10.045
-5.174,7.824
-3.264,9.816
-4.908,8.972
-6.211,8.700
-1.527,3.160
-2.179,1.334
-4.048,7.057
-1.159,1.658
-9.179,7.038
-1.627,2.046
-8.557,6.318
-6.392,5.650
-1.479,1.536
-4.234,10.869
-6.267,9.708
-3.844,8.346
-4.608,11.037
-3.738,9.160
-5.411,10.306
-2.179,6.023
-8.580,3.206
-2.535,1.499
-1.490,-0.226
-8.998,5.582
-5.524,10.649
-4.559,9.262
-0.902,3.095
-5.750,7.822
-0.107,1.559
-8.553,4.191
-6.805,8.741
0.601,7.203
-7.187,9.175
-2.953,0.542
-1.304,8.670
-5.999,8.653
-6.592,7.350
-8.218,5.788
-3.912,8.666
-2.015,2.238
-8.351,5.693
-5.996,9.259
-8.366,6.005
-0.311,8.822
-0.890,1.382
-5.014,7.935
-0.784,9.891
-7.688,5.244
